source,target,tipo_servico,valor_contrato,data_adjudicacao
UASG_150001,CNPJ_12.345.678/0001-90,Oligopólio,10349433.26,2022-05-10
UASG_150001,CNPJ_25.457.507/0001-37,Software,252783.35,2023-12-11
UASG_150001,CNPJ_42.823.560/0001-38,Hardware,344219.14,2022-01-25
UASG_150001,CNPJ_45.678.901/0001-22,Oligopólio,2214384.67,2023-06-08
UASG_150001,CNPJ_65.414.976/0001-79,Suporte,362395.03,2023-04-29
UASG_150001,CNPJ_71.606.464/0001-82,Suporte,460404.01,2024-12-20
UASG_150001,CNPJ_71.745.895/0001-37,Hardware,295868.75,2023-05-16
UASG_150001,CNPJ_76.734.108/0001-15,Suporte,525273.6,2025-10-12
UASG_150001,CNPJ_91.405.369/0001-73,Suporte,276926.29,2024-12-27
UASG_150001,CNPJ_98.367.754/0001-68,Nuvem,264914.09,2021-06-28
UASG_150001,CNPJ_98.765.432/0001-10,Oligopólio,4694438.9,2021-09-08
UASG_150002,CNPJ_10.486.447/0001-71,Software,367322.94,2022-06-11
UASG_150002,CNPJ_11.324.900/0001-86,Hardware,432634.03,2021-07-17
UASG_150002,CNPJ_26.625.258/0001-33,Hardware,330523.49,2025-01-25
UASG_150002,CNPJ_31.558.638/0001-76,Nuvem,371359.59,2023-03-29
UASG_150002,CNPJ_35.202.293/0001-47,Software,559023.81,2024-09-15
UASG_150002,CNPJ_45.212.286/0001-48,Suporte,437422.09,2021-04-18
UASG_150002,CNPJ_45.493.968/0001-82,Software,525923.19,2021-03-29
UASG_150002,CNPJ_45.678.901/0001-22,Oligopólio,3377429.27,2024-04-21
UASG_150002,CNPJ_58.711.495/0001-70,Nuvem,277461.13,2021-09-23
UASG_150002,CNPJ_65.897.341/0001-14,Hardware,380367.69,2022-01-04
UASG_150002,CNPJ_67.497.322/0001-14,Suporte,514665.74,2024-04-26
UASG_150002,CNPJ_68.915.780/0001-22,Suporte,252775.21,2022-03-11
UASG_150002,CNPJ_70.123.503/0001-46,Software,294814.39,2023-08-08
UASG_150002,CNPJ_80.316.400/0001-13,Software,460729.23,2021-06-03
UASG_150002,CNPJ_91.322.471/0001-48,Software,429077.21,2021-07-02
UASG_150002,CNPJ_98.765.432/0001-10,Oligopólio,2253972.33,2023-09-09
