node_id,node_type,nome,porte,regiao,porte_fornecedor,categoria_ti
UASG_150001,orgao,Órgão Público Federal 150001,Pequeno,Sudeste,,
UASG_150002,orgao,Órgão Público Federal 150002,Pequeno,Norte,,
UASG_150003,orgao,Órgão Público Federal 150003,Pequeno,Sul,,
UASG_150004,orgao,Órgão Público Federal 150004,Pequeno,Nordeste,,
UASG_150005,orgao,Órgão Público Federal 150005,Pequeno,Sudeste,,
UASG_150006,orgao,Órgão Público Federal 150006,Pequeno,Sudeste,,
UASG_150007,orgao,Órgão Público Federal 150007,Pequeno,Sudeste,,
UASG_150008,orgao,Órgão Público Federal 150008,Pequeno,Centro-Oeste,,
UASG_150009,orgao,Órgão Público Federal 150009,Pequeno,Nordeste,,
UASG_150010,orgao,Órgão Público Federal 150010,Pequeno,Sul,,
UASG_150011,orgao,Órgão Público Federal 150011,Pequeno,Sudeste,,
UASG_150012,orgao,Órgão Público Federal 150012,Pequeno,Norte,,
UASG_150013,orgao,Órgão Público Federal 150013,Pequeno,Centro-Oeste,,
UASG_150014,orgao,Órgão Público Federal 150014,Pequeno,Sudeste,,
UASG_150015,orgao,Órgão Público Federal 150015,Pequeno,Sudeste,,
UASG_150016,orgao,Órgão Público Federal 150016,Pequeno,Sudeste,,
UASG_150017,orgao,Órgão Público Federal 150017,Pequeno,Sudeste,,
UASG_150018,orgao,Órgão Público Federal 150018,Pequeno,Nordeste,,
UASG_150019,orgao,Órgão Público Federal 150019,Pequeno,Sudeste,,
UASG_150020,orgao,Órgão Público Federal 150020,Pequeno,Sudeste,,
UASG_150021,orgao,Órgão Público Federal 150021,Pequeno,Nordeste,,
UASG_150022,orgao,Órgão Público Federal 150022,Pequeno,Sudeste,,
UASG_150023,orgao,Órgão Público Federal 150023,Pequeno,Sudeste,,
UASG_150024,orgao,Órgão Público Federal 150024,Pequeno,Sudeste,,
UASG_150025,orgao,Órgão Público Federal 150025,Pequeno,Nordeste,,
UASG_150026,orgao,Órgão Público Federal 150026,Pequeno,Sul,,
UASG_150027,orgao,Órgão Público Federal 150027,Pequeno,Sudeste,,
UASG_150028,orgao,Órgão Público Federal 150028,Pequeno,Nordeste,,
