municipio,uf,codigo_ibge,porte,orcamento_anual_compras_ti,numero_processos_anuais,tempo_medio_manual_horas,tempo_medio_algoritmico_horas,horas_totais_manual,horas_totais_algoritmico,horas_poupadas_anual,custo_medio_hora_licitante,economia_financeira_anual_reais,score_eficiencia_manual,score_eficiencia_algoritmico
São Paulo,SP,3550308,Grande,6401731.04,41,35.05,4.81,1487.2,190.5,1296.8,48.0,62244.86,0.0827,0.6458
Rio de Janeiro,RJ,3304557,Grande,39525506.43,77,48.48,5.11,3760.7,402.7,3358.1,48.0,161187.09,0.0614,0.5737
Belo Horizonte,MG,3106200,Grande,15199070.99,87,52.93,5.44,4615.7,467.8,4147.9,48.0,199097.14,0.0565,0.5579
Salvador,BA,2927408,Grande,38731577.27,90,50.8,5.03,4637.9,456.6,4181.3,48.0,200702.44,0.0582,0.5913
Fortaleza,CE,2304400,Grande,7718890.42,50,51.95,4.4,2590.7,225.4,2365.3,48.0,113533.95,0.0579,0.6654
Brasília,DF,5300108,Grande,8992011.8,45,49.52,6.22,2263.9,279.6,1984.4,48.0,95250.63,0.0596,0.4829
Curitiba,PR,4106902,Grande,16162652.12,58,51.09,3.94,2943.5,241.1,2702.4,48.0,129714.97,0.0591,0.7217
Manaus,AM,1302603,Grande,5959352.85,68,45.41,3.21,3098.9,222.5,2876.4,48.0,138066.68,0.0658,0.917
Recife,PE,2611606,Grande,7636630.39,73,43.59,4.67,3194.6,348.6,2846.0,48.0,136608.25,0.0686,0.6282
Porto Alegre,RS,4314902,Grande,5002633.47,90,55.68,4.36,4997.9,390.1,4607.8,48.0,221176.57,0.054,0.6922
Belém,PA,1501402,Grande,34090403.73,48,38.62,4.94,1865.0,237.1,1627.9,48.0,78138.86,0.0772,0.6072
Goiânia,GO,5208707,Grande,3028057.26,93,43.51,6.02,4053.2,561.2,3492.0,48.0,167615.86,0.0688,0.4971
Guarulhos,SP,3518800,Grande,9930367.37,91,51.52,4.74,4715.0,440.3,4274.7,48.0,205185.67,0.0579,0.6201
Campinas,SP,3509502,Grande,29509971.22,94,50.34,4.37,4724.3,408.5,4315.8,48.0,207157.69,0.0597,0.6903
São Luís,MA,2111300,Grande,10583537.91,84,42.21,5.58,3612.1,460.0,3152.0,48.0,151297.75,0.0698,0.5478
São Gonçalo,RJ,3304904,Grande,16583185.22,59,39.72,4.58,2374.8,259.9,2114.9,48.0,101513.25,0.0745,0.681
Maceió,AL,2704302,Grande,10965040.45,93,41.34,4.63,3752.3,428.9,3323.5,48.0,159527.9,0.0744,0.6506
Duque de Caxias,RJ,3301702,Grande,18871600.79,50,56.67,4.98,2819.7,252.2,2567.5,48.0,123240.3,0.0532,0.5947
Natal,RN,2408102,Grande,16615677.43,55,44.58,4.04,2443.9,222.7,2221.3,48.0,106621.34,0.0675,0.7411
Teresina,PI,2211001,Grande,8878640.81,49,43.34,4.42,2111.6,216.1,1895.4,48.0,90981.27,0.0696,0.6802
São Bernardo do Campo,SP,3548708,Grande,31465570.85,44,46.52,5.33,2031.0,236.1,1794.9,48.0,86154.97,0.065,0.5591
Campo Grande,MS,5002704,Grande,9717149.3,77,38.98,5.48,2970.0,421.7,2548.3,48.0,122318.42,0.0778,0.5478
João Pessoa,PB,2507507,Grande,38643726.52,50,44.97,4.2,2233.7,202.2,2031.4,48.0,97508.72,0.0672,0.7418
Nova Iguaçu,RJ,3303500,Grande,7294659.69,73,44.63,5.31,3264.8,390.8,2874.0,48.0,137951.17,0.0671,0.5603
São José dos Campos,SP,3549904,Grande,4269456.77,60,48.65,5.44,2954.5,324.2,2630.4,48.0,126258.83,0.0609,0.5553
Santo André,SP,3547809,Grande,3633052.96,41,53.52,6.31,2198.8,265.0,1933.8,48.0,92821.15,0.0559,0.4641
Ribeirão Preto,SP,3543402,Grande,33759788.76,90,54.73,4.93,4935.1,439.3,4495.8,48.0,215800.73,0.0547,0.6146
Jaboatão dos Guararapes,PE,2607901,Grande,12729731.51,55,43.5,4.38,2403.3,252.5,2150.8,48.0,103237.77,0.0687,0.6535
Osasco,SP,3534401,Grande,15011538.42,75,41.68,4.53,3131.8,333.7,2798.1,48.0,134309.59,0.0718,0.6743
Uberlândia,MG,3170206,Grande,4732875.29,93,45.16,4.95,4162.0,455.1,3706.9,48.0,177930.55,0.067,0.613
Florianópolis,SC,4205407,Grande,13857344.62,74,47.36,5.23,3469.5,388.1,3081.4,48.0,147906.85,0.064,0.572
Joinville,SC,4209102,Grande,35487846.31,69,40.98,6.2,2853.5,426.0,2427.5,48.0,116518.09,0.0725,0.4859
Londrina,PR,4113700,Grande,32721333.22,70,44.0,6.73,3075.7,474.5,2601.2,48.0,124859.85,0.0683,0.4426
